host_id,region,disk_usage,network_errors,uptime_hours,log_time
SRV_100,Bangalore,34.56,4.0,1559,2026-05-26 10:00:00
SRV_101,Bangalore,24.75,1.0,621,2026-05-26 10:01:00
SRV_102,Pune,101.0,,150,2026-05-26 10:02:00
SRV_103,Delhi,39.97,,1332,INVALID_DATE
SRV_104,Mumbai,69.54,,1703,2026-05-26 10:04:00
SRV_105,Bangalore,76.62,,1851,2026-05-26 10:05:00
SRV_106,Hyderabad,63.9,,435,2026-05-26 10:06:00
SRV_107,Chennai,47.17,0.0,1873,2026-05-26 10:07:00
SRV_108,Pune,67.87,8.0,209,2026-05-26 10:08:00
SRV_109,Mumbai,101.0,1.0,1925,INVALID_DATE
SRV_110,Pune,48.24,7.0,1082,2026-05-26 10:10:00
SRV_111,Bangalore,150.0,3.0,1854,2026-05-26 10:11:00
SRV_112,Hyderabad,,,793,2026-05-26 10:12:00
SRV_113,Mumbai,37.42,5.0,530,2026-05-26 10:13:00
SRV_114,Bangalore,88.22,8.0,483,2026-05-26 10:14:00
SRV_115,Hyderabad,62.63,1.0,1583,2026-05-26 10:15:00
SRV_116,Delhi,33.29,3.0,818,2026-05-26 10:16:00
SRV_117,Delhi,21.13,,869,2026-05-26 10:17:00
SRV_118,Bangalore,58.48,,145,2026-05-26 10:18:00
SRV_119,Delhi,49.57,2.0,1861,2026-05-21 10:00:00
SRV_120,Pune,97.3,6.0,1947,2026-05-26 10:20:00
SRV_121,Chennai,,,1114,2026-05-26 10:21:00
SRV_122,Bangalore,62.81,3.0,1558,2026-05-26 10:22:00
SRV_123,Mumbai,73.29,,1438,2026-05-26 10:23:00
SRV_124,Delhi,-10.0,,1265,2026-05-26 10:24:00
SRV_125,Chennai,22.51,3.0,316,2026-05-26 10:25:00
SRV_126,Chennai,-10.0,,1886,2026-05-26 10:26:00
SRV_127,Bangalore,49.44,0.0,865,2026-05-26 10:27:00
SRV_128,Chennai,83.11,7.0,1379,2026-05-26 10:28:00
SRV_129,Bangalore,94.77,2.0,724,2026-05-26 10:29:00
SRV_130,Hyderabad,34.59,,1280,2026-05-26 10:30:00
SRV_131,Delhi,57.18,3.0,1640,2026-05-26 10:31:00
SRV_132,Bangalore,93.82,,480,2026-05-26 10:32:00
SRV_133,Delhi,47.61,10.0,273,2026-05-26 10:33:00
SRV_134,Hyderabad,56.9,5.0,1399,2026-05-21 10:00:00
SRV_135,Delhi,50.17,3.0,1396,2026-05-26 10:35:00
SRV_136,Pune,101.0,10.0,1543,2026-05-26 10:36:00
SRV_137,Bangalore,88.67,,706,2026-05-26 10:37:00
